Ground Truth,Predictions
73.12220764160156,69.55060393010102
79.48786163330078,72.42314221809247
68.44931030273438,69.16140058875692
70.14219665527344,69.19051160474754
73.70140838623047,72.21560323129935
71.36947631835938,71.47464444952082
66.63410949707031,72.78913592246867
72.81830596923828,71.57974165748674
73.26235961914062,73.79103399936928
71.03372192382812,71.38526823852568
70.0937271118164,70.10286032800357
63.7850341796875,68.37060065739557
75.96138763427734,71.76753102328522
65.4328842163086,67.86452874551449
68.89395141601562,71.45545552590869
67.53694152832031,69.85503337897752
75.5187759399414,72.57267542707447
68.68406677246094,68.08012296081625
77.54548645019531,73.21792413770036
69.84123229980469,69.53064937705625
70.84854125976562,71.07351731224799
71.66336822509766,70.64923536449261
75.83600616455078,70.56470398437195
74.18605041503906,70.42619245326892
71.36448669433594,70.19205453591745
68.61331939697266,73.6028207485444
68.10816192626953,72.14322819935634
66.18937683105469,69.66562178253872
73.12799072265625,69.3181100990122
68.13032531738281,68.407035553647
71.03147888183594,71.73816037123537
72.51319885253906,70.87459011003986
67.9950180053711,72.60437663328076
69.77017974853516,74.26677977972547
73.66475677490234,72.0838992033618
67.93187713623047,72.87425060992372
74.88491821289062,73.26770961704567
65.37483978271484,69.5444575779556
71.1339111328125,70.79656265071084
61.682891845703125,69.22218886671504
68.60488891601562,66.67040931561459
76.28801727294922,70.67287377188039
68.59783935546875,70.92980571971846
65.51680755615234,68.42303805980698
75.00077056884766,71.72034990144626
74.98443603515625,72.91598740607385
65.78931427001953,69.51958998745647
70.3783950805664,71.78173780086566
70.54598236083984,69.95306665011279
73.95518493652344,69.006461924611
65.57485961914062,73.90884098088992
68.35675048828125,72.07594319607706
73.36363983154297,72.97393363058568
62.4100341796875,66.40877869209179
69.55747985839844,70.86596265146227
71.95280456542969,73.43101001033656
78.14278411865234,74.902134291799
70.65786743164062,71.4114133309803
72.291259765625,71.91934411878606
74.46450805664062,71.16737964524411
71.48818969726562,68.76006940885102
70.88638305664062,67.04556591653717
78.263671875,73.14816708232105
64.53913879394531,69.0240623393905
64.68522644042969,72.5932250906748
69.07971954345703,73.01106141418603
68.76271057128906,68.13208838317307
72.13715362548828,70.91942514611733
67.10034942626953,72.98121899419785
70.67676544189453,70.46127035348601
72.16307830810547,71.69987230963677
66.87406921386719,66.44211854435298
